date,day_weather,night_weather,max_temp,min_temp,day_wind,night_wind
2022-01-01,多云 ,  多云,7℃ , -7℃,北风 5-6级 , 北风 5-6级
2022-01-02,晴 ,  多云,0℃ , -7℃,北风 3-4级 , 北风 3-4级
2022-01-03,多云 ,  晴,4℃ , -6℃,西风 4-5级 , 西风 4-5级
2022-01-04,晴 ,  多云,0℃ , -5℃,东北风 3-4级 , 东北风 3-4级
2022-01-05,多云 ,  晴,1℃ , -4℃,西风 4-5级 , 西风 4-5级
2022-01-06,晴 ,  晴,0℃ , -5℃,北风 4-5级 , 北风 4-5级
2022-01-07,晴 ,  晴,5℃ , -3℃,西南风 4-5级 , 西南风 4-5级
2022-01-08,晴 ,  晴,4℃ , -5℃,西风 4-5级 , 西风 4-5级
2022-01-09,多云 ,  多云,0℃ , -5℃,北风 3-4级 , 北风 3-4级
2022-01-10,阴 ,  晴,-2℃ , -8℃,北风 4-5级 , 北风 4-5级
2022-01-11,晴 ,  多云,-5℃ , -9℃,北风 4-5级 , 北风 4-5级
2022-01-12,小到中雪 ,  多云,-1℃ , -7℃,北风 4-5级 , 北风 4-5级
2022-01-13,晴 ,  晴,-2℃ , -7℃,北风 4-5级 , 北风 4-5级
2022-01-14,晴 ,  多云,4℃ , -3℃,西南风 4-5级 , 西南风 4-5级
2022-01-15,多云 ,  晴,4℃ , -7℃,北风 4-5级 , 北风 4-5级
2022-01-16,晴 ,  晴,-1℃ , -8℃,北风 3-4级 , 北风 3-4级
2022-01-17,晴 ,  晴,-1℃ , -8℃,北风 4-5级 , 北风 4-5级
2022-01-18,多云 ,  小雪,2℃ , -7℃,南风 4-5级 , 南风 4-5级
2022-01-19,多云 ,  晴,-7℃ , -12℃,北风 5-6级 , 北风 5-6级
2022-01-20,晴 ,  晴,-5℃ , -11℃,北风 4-5级 , 北风 4-5级
2022-01-21,多云 ,  小雪,-2℃ , -8℃,北风 3-4级 , 北风 3-4级
2022-01-22,小雪 ,  多云,0℃ , -6℃,北风 4-5级 , 北风 4-5级
2022-01-23,晴 ,  晴,-2℃ , -6℃,北风 4-5级 , 北风 4-5级
2022-01-24,多云 ,  多云,-2℃ , -6℃,北风 4-5级 , 北风 4-5级
2022-01-25,多云 ,  晴,2℃ , -6℃,西北风 4-5级 , 西北风 4-5级
2022-01-26,多云 ,  多云,-1℃ , -5℃,北风 4-5级 , 北风 4-5级
2022-01-27,晴 ,  多云,-2℃ , -5℃,北风 3-4级 , 北风 3-4级
2022-01-28,晴 ,  晴,-2℃ , -6℃,北风 3-4级 , 北风 3-4级
2022-01-29,晴 ,  晴,-1℃ , -6℃,北风 3-4级 , 北风 3-4级
2022-01-30,晴 ,  多云,3℃ , -3℃,西北风 4-5级 , 西北风 4-5级
2022-01-31,小雪 ,  多云,3℃ , -6℃,北风 4-5级 , 北风 4-5级
2022-02-01,晴 ,  晴,-3℃ , -6℃,北风 4-5级 , 北风 4-5级
2022-02-02,晴 ,  晴,0℃ , -5℃,西北风 3-4级 , 西北风 3-4级
2022-02-03,晴 ,  晴,1℃ , -7℃,北风 3-4级 , 北风 3-4级
2022-02-04,多云 ,  晴,-4℃ , -9℃,西北风 4-5级 , 西北风 4-5级
2022-02-05,晴 ,  晴,0℃ , -6℃,西北风 4-5级 , 西北风 4-5级
2022-02-06,晴 ,  多云,0℃ , -3℃,西北风 4-5级 , 西北风 4-5级
2022-02-07,多云 ,  晴,3℃ , -3℃,北风 3-4级 , 北风 3-4级
2022-02-08,晴 ,  晴,5℃ , -1℃,西南风 3-4级 , 西南风 3-4级
2022-02-09,晴 ,  晴,7℃ , 1℃,西南风 3-4级 , 西南风 3-4级
2022-02-10,晴 ,  晴,8℃ , 1℃,西南风 3-4级 , 西南风 3-4级
2022-02-11,晴 ,  晴,7℃ , -2℃,北风 4-5级 , 北风 4-5级
2022-02-12,多云 ,  阴,2℃ , -4℃,东北风 4-5级 , 东北风 4-5级
2022-02-13,阴 ,  小到中雪,2℃ , -6℃,东北风 4-5级 , 东北风 4-5级
2022-02-14,阵雪 ,  晴,-5℃ , -9℃,北风 4-5级 , 北风 4-5级
2022-02-15,多云 ,  多云,-7℃ , -9℃,西北风 4-5级 , 西北风 4-5级
2022-02-16,多云 ,  晴,-6℃ , -9℃,北风 4-5级 , 北风 4-5级
2022-02-17,晴 ,  多云,-2℃ , -8℃,北风 3-4级 , 北风 3-4级
2022-02-18,阴 ,  多云,2℃ , -6℃,西南风 4-5级 , 西南风 4-5级
2022-02-19,晴 ,  晴,-4℃ , -7℃,西北风 4-5级 , 西北风 4-5级
2022-02-20,晴 ,  晴,1℃ , -7℃,西北风 4-5级 , 西北风 4-5级
2022-02-21,晴 ,  小雪,-2℃ , -6℃,北风 4-5级 , 北风 4-5级
2022-02-22,晴 ,  晴,-2℃ , -7℃,西北风 4-5级 , 西北风 4-5级
2022-02-23,晴 ,  晴,2℃ , -5℃,西风 4-5级 , 西风 4-5级
2022-02-24,晴 ,  晴,7℃ , 1℃,西南风 4-5级 , 西南风 4-5级
2022-02-25,晴 ,  雨夹雪,9℃ , 3℃,西南风 4-5级 , 西南风 4-5级
2022-02-26,多云 ,  晴,6℃ , 2℃,北风 4-5级 , 北风 4-5级
2022-02-27,晴 ,  晴,10℃ , 2℃,西南风 3-4级 , 西南风 3-4级
2022-02-28,多云 ,  阴,10℃ , 0℃,南风 4-5级 , 南风 4-5级
2022-03-01,晴 ,  晴,5℃ , 1℃,西北风 3-4级 , 西北风 3-4级
2022-03-02,晴 ,  晴,9℃ , 1℃,西南风 4-5级 , 西南风 4-5级
2022-03-03,晴 ,  晴,9℃ , 2℃,东南风 4-5级 , 东南风 4-5级
2022-03-04,晴 ,  晴,13℃ , 1℃,西北风 5-6级 , 西北风 5-6级
2022-03-05,晴 ,  晴,4℃ , 0℃,西北风 5-6级 , 西北风 5-6级
2022-03-06,多云 ,  阴,6℃ , 1℃,南风 4-5级 , 南风 4-5级
2022-03-07,多云 ,  晴,10℃ , 2℃,西南风 4-5级 , 西南风 4-5级
2022-03-08,晴 ,  晴,10℃ , 2℃,南风 3-4级 , 南风 3-4级
2022-03-09,多云 ,  多云,9℃ , 1℃,东南风 4-5级 , 东南风 4-5级
2022-03-10,晴 ,  多云,14℃ , 4℃,南风 4-5级 , 南风 4-5级
2022-03-11,多云 ,  多云,10℃ , 5℃,东北风 4-5级 , 东北风 4-5级
2022-03-12,小到中雨 ,  多云,9℃ , 5℃,南风 4-5级 , 南风 4-5级
2022-03-13,多云 ,  小到中雨,9℃ , 5℃,东北风 4-5级 , 东北风 4-5级
2022-03-14,阴 ,  多云,8℃ , 2℃,西北风 3-4级 , 西北风 3-4级
2022-03-15,多云 ,  多云,13℃ , 3℃,南风 4-5级 , 南风 4-5级
2022-03-16,多云 ,  多云,7℃ , 0℃,东北风 4-5级 , 东北风 4-5级
2022-03-17,多云 ,  多云,5℃ , -1℃,北风 5-6级 , 北风 5-6级
2022-03-18,雨夹雪 ,  中雪,5℃ , -1℃,北风 4-5级 , 北风 4-5级
2022-03-19,多云 ,  晴,3℃ , -2℃,北风 5-6级 , 北风 5-6级
2022-03-20,晴 ,  晴,7℃ , 2℃,北风 3-4级 , 北风 3-4级
2022-03-21,多云 ,  晴,9℃ , 2℃,西南风 3-4级 , 西南风 3-4级
2022-03-22,多云 ,  阴,8℃ , 4℃,西南风 3-4级 , 西南风 3-4级
2022-03-23,晴 ,  多云,11℃ , 5℃,西南风 4-5级 , 西南风 4-5级
2022-03-24,多云 ,  阴,14℃ , 8℃,南风 4-5级 , 南风 4-5级
2022-03-25,中到大雨 ,  小雨,9℃ , 6℃,东北风 4-5级 , 东北风 4-5级
2022-03-26,晴 ,  多云,12℃ , 5℃,西北风 4-5级 , 西北风 4-5级
2022-03-27,晴 ,  晴,10℃ , 5℃,西北风 4-5级 , 西北风 4-5级
2022-03-28,晴 ,  多云,12℃ , 6℃,南风 4-5级 , 南风 4-5级
2022-03-29,多云 ,  小雨,12℃ , 6℃,南风 4-5级 , 南风 4-5级
2022-03-30,多云 ,  晴,10℃ , 4℃,北风 4-5级 , 北风 4-5级
2022-03-31,晴 ,  晴,11℃ , 4℃,西北风 4-5级 , 西北风 4-5级
2022-04-01,晴 ,  多云,11℃ , 4℃,西北风 3-4级 , 西北风 3-4级
2022-04-02,晴 ,  晴,13℃ , 6℃,西风 1-2级 , 西风 1-2级
2022-04-03,晴 ,  晴,14℃ , 8℃,西南风 4-5级 , 西南风 4-5级
2022-04-04,多云 ,  晴,16℃ , 9℃,南风 3-4级 , 南风 3-4级
2022-04-05,晴 ,  晴,17℃ , 5℃,北风 3-4级 , 北风 3-4级
2022-04-06,阵雨 ,  晴,9℃ , 5℃,东北风 4-5级 , 东北风 4-5级
2022-04-07,晴 ,  晴,14℃ , 7℃,西风 4-5级 , 西风 4-5级
2022-04-08,晴 ,  多云,17℃ , 11℃,南风 4-5级 , 南风 4-5级
2022-04-09,晴 ,  晴,18℃ , 9℃,南风 4-5级 , 南风 4-5级
2022-04-10,晴 ,  晴,20℃ , 11℃,南风 4-5级 , 南风 4-5级
2022-04-11,多云 ,  小到中雨,20℃ , 9℃,北风 5-6级 , 北风 5-6级
2022-04-12,阵雨 ,  多云,15℃ , 8℃,北风 4-5级 , 北风 4-5级
2022-04-13,晴 ,  多云,14℃ , 8℃,东北风 4-5级 , 东北风 4-5级
2022-04-14,多云 ,  晴,12℃ , 8℃,东北风 4-5级 , 东北风 4-5级
2022-04-15,晴 ,  晴,16℃ , 8℃,北风 4-5级 , 北风 4-5级
2022-04-16,晴 ,  晴,17℃ , 10℃,西风 3-4级 , 西风 3-4级
2022-04-17,多云 ,  多云,17℃ , 11℃,西风 4-5级 , 西风 4-5级
2022-04-18,多云 ,  晴,20℃ , 9℃,北风 4-5级 , 北风 4-5级
2022-04-19,晴 ,  晴,19℃ , 12℃,西南风 4-5级 , 西南风 4-5级
2022-04-20,晴 ,  晴,21℃ , 13℃,南风 4-5级 , 南风 4-5级
2022-04-21,多云 ,  阵雨,20℃ , 11℃,南风 4-5级 , 南风 4-5级
2022-04-22,晴 ,  晴,17℃ , 10℃,北风 3-4级 , 北风 3-4级
2022-04-23,晴 ,  多云,19℃ , 12℃,南风 4-5级 , 南风 4-5级
2022-04-24,多云 ,  多云,20℃ , 10℃,东风 3-4级 , 东风 3-4级
2022-04-25,多云 ,  阵雨,17℃ , 11℃,南风 4-5级 , 南风 4-5级
2022-04-26,雷阵雨 ,  晴,21℃ , 11℃,北风 4-5级 , 北风 4-5级
2022-04-27,晴 ,  阴,17℃ , 11℃,北风 3-4级 , 北风 3-4级
2022-04-28,阵雨 ,  多云,15℃ , 9℃,北风 4-5级 , 北风 4-5级
2022-04-29,晴 ,  多云,17℃ , 10℃,西南风 3-4级 , 西南风 3-4级
2022-04-30,多云 ,  晴,17℃ , 11℃,西北风 4-5级 , 西北风 4-5级
2022-05-01,晴 ,  晴,20℃ , 10℃,西北风 3-4级 , 西北风 3-4级
2022-05-02,晴 ,  晴,19℃ , 11℃,南风 4-5级 , 南风 4-5级
2022-05-03,晴 ,  晴,23℃ , 15℃,西南风 4-5级 , 西南风 4-5级
2022-05-04,晴 ,  晴,25℃ , 15℃,西南风 4-5级 , 西南风 4-5级
2022-05-05,晴 ,  多云,23℃ , 14℃,南风 4-5级 , 南风 4-5级
2022-05-06,阵雨 ,  多云,18℃ , 12℃,北风 4-5级 , 北风 4-5级
2022-05-07,晴 ,  多云,18℃ , 12℃,北风 4-5级 , 北风 4-5级
2022-05-08,阵雨 ,  多云,15℃ , 10℃,北风 3-4级 , 北风 3-4级
2022-05-09,晴 ,  多云,17℃ , 11℃,北风 3-4级 , 北风 3-4级
2022-05-10,多云 ,  阴,16℃ , 11℃,南风 3-4级 , 南风 3-4级
2022-05-11,多云 ,  阴,18℃ , 12℃,北风 3-4级 , 北风 3-4级
2022-05-12,多云 ,  多云,19℃ , 12℃,西北风 3-4级 , 西北风 3-4级
2022-05-13,多云 ,  晴,20℃ , 13℃,西风 4-5级 , 西风 4-5级
2022-05-14,晴 ,  晴,20℃ , 12℃,西北风 4-5级 , 西北风 4-5级
2022-05-15,晴 ,  晴,21℃ , 14℃,西南风 3-4级 , 西南风 3-4级
2022-05-16,晴 ,  晴,23℃ , 13℃,西风 3-4级 , 西风 3-4级
2022-05-17,晴 ,  多云,20℃ , 13℃,南风 3-4级 , 南风 3-4级
2022-05-18,晴 ,  晴,24℃ , 13℃,北风 3-4级 , 北风 3-4级
2022-05-19,晴 ,  多云,22℃ , 15℃,南风 3-4级 , 南风 3-4级
2022-05-20,晴 ,  晴,24℃ , 16℃,南风 3-4级 , 南风 3-4级
2022-05-21,晴 ,  晴,25℃ , 18℃,西南风 4-5级 , 西南风 4-5级
2022-05-22,晴 ,  晴,28℃ , 16℃,西风 3-4级 , 西风 3-4级
2022-05-23,晴 ,  晴,29℃ , 18℃,西南风 4-5级 , 西南风 4-5级
2022-05-24,晴 ,  雷阵雨,28℃ , 15℃,南风 4-5级 , 南风 4-5级
2022-05-25,多云 ,  晴,23℃ , 15℃,北风 4-5级 , 北风 4-5级
2022-05-26,多云 ,  多云,25℃ , 16℃,西北风 4-5级 , 西北风 4-5级
2022-05-27,晴 ,  多云,26℃ , 18℃,西南风 4-5级 , 西南风 4-5级
2022-05-28,晴 ,  多云,28℃ , 18℃,西南风 4-5级 , 西南风 4-5级
2022-05-29,雷阵雨 ,  中雨,26℃ , 16℃,南风 4-5级 , 南风 4-5级
2022-05-30,晴 ,  晴,25℃ , 17℃,西北风 4-5级 , 西北风 4-5级
2022-05-31,多云 ,  雷阵雨,26℃ , 16℃,西南风 4-5级 , 西南风 4-5级
2022-06-01,晴 ,  晴,25℃ , 17℃,南风 3-4级 , 南风 3-4级
2022-06-02,晴 ,  多云,28℃ , 16℃,东南风 3-4级 , 东南风 3-4级
2022-06-03,多云 ,  多云,24℃ , 19℃,东南风 4-5级 , 东南风 4-5级
2022-06-04,多云 ,  阴,22℃ , 17℃,东南风 4-5级 , 东南风 4-5级
2022-06-05,多云 ,  阴,21℃ , 17℃,东南风 4-5级 , 东南风 4-5级
2022-06-06,雷阵雨 ,  阵雨,21℃ , 16℃,东北风 4-5级 , 东北风 4-5级
2022-06-07,多云 ,  多云,21℃ , 15℃,东北风 3-4级 , 东北风 3-4级
2022-06-08,多云 ,  多云,20℃ , 17℃,东风 3-4级 , 东风 3-4级
2022-06-09,多云 ,  小到中雨,22℃ , 18℃,东南风 4-5级 , 东南风 4-5级
2022-06-10,雷阵雨 ,  多云,22℃ , 17℃,东南风 4-5级 , 东南风 4-5级
2022-06-11,多云 ,  多云,23℃ , 18℃,东南风 4-5级 , 东南风 4-5级
2022-06-12,雷阵雨 ,  阴,23℃ , 18℃,南风 4-5级 , 南风 4-5级
2022-06-13,雷阵雨 ,  雷阵雨,23℃ , 18℃,东南风 4-5级 , 东南风 4-5级
2022-06-14,中雨 ,  中到大雨,21℃ , 17℃,东南风 4-5级 , 东南风 4-5级
2022-06-15,阵雨 ,  晴,21℃ , 17℃,东风 3-4级 , 东风 3-4级
2022-06-16,晴 ,  多云,26℃ , 19℃,南风 3-4级 , 南风 3-4级
2022-06-17,多云 ,  多云,23℃ , 19℃,东南风 4-5级 , 东南风 4-5级
2022-06-18,阴 ,  多云,23℃ , 19℃,东南风 4-5级 , 东南风 4-5级
2022-06-19,多云 ,  阴,24℃ , 19℃,东风 3-4级 , 东风 3-4级
2022-06-20,多云 ,  多云,25℃ , 20℃,东南风 3-4级 , 东南风 3-4级
2022-06-21,多云 ,  多云,26℃ , 20℃,南风 3-4级 , 南风 3-4级
2022-06-22,多云 ,  中到大雨,25℃ , 20℃,东南风 4-5级 , 东南风 4-5级
2022-06-23,雷阵雨 ,  晴,27℃ , 21℃,西北风 4-5级 , 西北风 4-5级
2022-06-24,晴 ,  多云,30℃ , 22℃,西北风 4-5级 , 西北风 4-5级
2022-06-25,多云 ,  雷阵雨,30℃ , 20℃,西南风 4-5级 , 西南风 4-5级
2022-06-26,多云 ,  中到大雨,30℃ , 21℃,东风 4-5级 , 东风 4-5级
2022-06-27,大到暴雨 ,  小雨,26℃ , 21℃,东南风 5-6级 , 东南风 5-6级
2022-06-28,阴 ,  多云,27℃ , 21℃,北风 3-4级 , 北风 3-4级
2022-06-29,多云 ,  阵雨,27℃ , 21℃,西北风 3-4级 , 西北风 3-4级
2022-06-30,多云 ,  雷阵雨,26℃ , 21℃,东风 3-4级 , 东风 3-4级
2022-07-01,多云 ,  雷阵雨,26℃ , 21℃,南风 4-5级 , 南风 4-5级
2022-07-02,阴 ,  阴,27℃ , 22℃,南风 4-5级 , 南风 4-5级
2022-07-03,多云 ,  多云,26℃ , 22℃,东南风 3-4级 , 东南风 3-4级
2022-07-04,多云 ,  多云,26℃ , 22℃,东南风 3-4级 , 东南风 3-4级
2022-07-05,多云 ,  雷阵雨,27℃ , 22℃,东南风 3-4级 , 东南风 3-4级
2022-07-06,大雨 ,  暴雨,26℃ , 22℃,东南风 4-5级 , 东南风 4-5级
2022-07-07,阵雨 ,  多云,28℃ , 23℃,南风 4-5级 , 南风 4-5级
2022-07-08,晴 ,  多云,31℃ , 23℃,西南风 3-4级 , 西南风 3-4级
2022-07-09,晴 ,  晴,31℃ , 23℃,西南风 3-4级 , 西南风 3-4级
2022-07-10,雷阵雨 ,  多云,27℃ , 22℃,东风 3-4级 , 东风 3-4级
2022-07-11,多云 ,  多云,26℃ , 22℃,东风 3-4级 , 东风 3-4级
2022-07-12,雷阵雨 ,  大雨,26℃ , 22℃,东南风 4-5级 , 东南风 4-5级
2022-07-13,阴 ,  多云,28℃ , 22℃,北风 4-5级 , 北风 4-5级
2022-07-14,晴 ,  晴,29℃ , 22℃,南风 3-4级 , 南风 3-4级
2022-07-15,晴 ,  晴,30℃ , 23℃,西北风 4-5级 , 西北风 4-5级
2022-07-16,晴 ,  晴,30℃ , 23℃,北风 3-4级 , 北风 3-4级
2022-07-17,多云 ,  多云,30℃ , 23℃,南风 3-4级 , 南风 3-4级
2022-07-18,多云 ,  晴,30℃ , 23℃,西北风 3-4级 , 西北风 3-4级
2022-07-19,晴 ,  多云,31℃ , 23℃,西南风 3-4级 , 西南风 3-4级
2022-07-20,阵雨 ,  雷阵雨,29℃ , 22℃,西南风 3-4级 , 西南风 3-4级
2022-07-21,阵雨 ,  多云,29℃ , 22℃,西风 3-4级 , 西风 3-4级
2022-07-22,晴 ,  雷阵雨,29℃ , 23℃,北风 3-4级 , 北风 3-4级
2022-07-23,雷阵雨 ,  多云,27℃ , 21℃,东南风 3-4级 , 东南风 3-4级
2022-07-24,晴 ,  晴,29℃ , 23℃,西南风 3-4级 , 西南风 3-4级
2022-07-25,晴 ,  晴,30℃ , 23℃,南风 3-4级 , 南风 3-4级
2022-07-26,晴 ,  晴,28℃ , 23℃,东南风 3-4级 , 东南风 3-4级
2022-07-27,多云 ,  多云,29℃ , 24℃,东南风 3-4级 , 东南风 3-4级
2022-07-28,雷阵雨 ,  小到中雨,28℃ , 24℃,东南风 4-5级 , 东南风 4-5级
2022-07-29,中雨 ,  小雨,28℃ , 24℃,南风 4-5级 , 南风 4-5级
2022-07-30,阴 ,  多云,29℃ , 24℃,东南风 3-4级 , 东南风 3-4级
2022-07-31,多云 ,  多云,28℃ , 24℃,东风 3-4级 , 东风 3-4级
2022-08-01,多云 ,  多云,30℃ , 25℃,东北风 3-4级 , 东北风 3-4级
2022-08-02,多云 ,  多云,31℃ , 26℃,北风 3-4级 , 北风 3-4级
2022-08-03,晴 ,  晴,32℃ , 26℃,西南风 3-4级 , 西南风 3-4级
2022-08-04,多云 ,  雷阵雨,32℃ , 26℃,西南风 3-4级 , 西南风 3-4级
2022-08-05,多云 ,  多云,31℃ , 25℃,西南风 3-4级 , 西南风 3-4级
2022-08-06,多云 ,  多云,31℃ , 25℃,南风 3-4级 , 南风 3-4级
2022-08-07,中到大雨 ,  小到中雨,29℃ , 24℃,西南风 4-5级 , 西南风 4-5级
2022-08-08,多云 ,  多云,30℃ , 23℃,东北风 4-5级 , 东北风 4-5级
2022-08-09,小雨 ,  多云,27℃ , 21℃,东北风 3-4级 , 东北风 3-4级
2022-08-10,晴 ,  多云,28℃ , 22℃,西南风 3-4级 , 西南风 3-4级
2022-08-11,多云 ,  晴,29℃ , 23℃,西南风 3-4级 , 西南风 3-4级
2022-08-12,多云 ,  雷阵雨,29℃ , 24℃,东南风 3-4级 , 东南风 3-4级
2022-08-13,多云 ,  多云,29℃ , 24℃,东风 3-4级 , 东风 3-4级
2022-08-14,小到中雨 ,  大雨,30℃ , 26℃,东南风 4-5级 , 东南风 4-5级
2022-08-15,雷阵雨 ,  晴,29℃ , 22℃,西北风 4-5级 , 西北风 4-5级
2022-08-16,晴 ,  多云,28℃ , 23℃,北风 4-5级 , 北风 4-5级
2022-08-17,晴 ,  晴,29℃ , 22℃,北风 3-4级 , 北风 3-4级
2022-08-18,雷阵雨 ,  大雨,28℃ , 24℃,南风 5-6级 , 南风 5-6级
2022-08-19,多云 ,  晴,30℃ , 22℃,西风 4-5级 , 西风 4-5级
2022-08-20,晴 ,  晴,28℃ , 20℃,北风 3-4级 , 北风 3-4级
2022-08-21,多云 ,  中雨,28℃ , 23℃,南风 4-5级 , 南风 4-5级
2022-08-22,中到大雨 ,  多云,26℃ , 21℃,北风 4-5级 , 北风 4-5级
2022-08-23,晴 ,  晴,26℃ , 20℃,北风 4-5级 , 北风 4-5级
2022-08-24,晴 ,  多云,28℃ , 22℃,北风 3-4级 , 北风 3-4级
2022-08-25,多云 ,  晴,27℃ , 20℃,西风 4-5级 , 西风 4-5级
2022-08-26,雷阵雨 ,  晴,28℃ , 18℃,北风 4-5级 , 北风 4-5级
2022-08-27,晴 ,  晴,25℃ , 19℃,北风 4-5级 , 北风 4-5级
2022-08-28,多云 ,  阵雨,24℃ , 18℃,南风 3-4级 , 南风 3-4级
2022-08-29,小雨 ,  阴,23℃ , 18℃,南风 4-5级 , 南风 4-5级
2022-08-30,多云 ,  晴,24℃ , 19℃,东北风 3-4级 , 东北风 3-4级
2022-08-31,晴 ,  晴,26℃ , 18℃,西北风 4-5级 , 西北风 4-5级
2022-09-01,晴 ,  晴,25℃ , 16℃,北风 4-5级 , 北风 4-5级
2022-09-02,晴 ,  晴,26℃ , 18℃,东北风 3-4级 , 东北风 3-4级
2022-09-03,多云 ,  小雨,25℃ , 21℃,东风 4-5级 , 东风 4-5级
2022-09-04,小到中雨 ,  多云,25℃ , 18℃,东北风 4-5级 , 东北风 4-5级
2022-09-05,雷阵雨 ,  多云,25℃ , 17℃,北风 4-5级 , 北风 4-5级
2022-09-06,晴 ,  晴,26℃ , 19℃,西风 4-5级 , 西风 4-5级
2022-09-07,晴 ,  晴,28℃ , 20℃,西风 3-4级 , 西风 3-4级
2022-09-08,晴 ,  晴,28℃ , 19℃,西南风 3-4级 , 西南风 3-4级
2022-09-09,晴 ,  晴,27℃ , 20℃,南风 3-4级 , 南风 3-4级
2022-09-10,多云 ,  多云,27℃ , 20℃,东南风 3-4级 , 东南风 3-4级
2022-09-11,晴 ,  晴,25℃ , 20℃,东南风 3-4级 , 东南风 3-4级
2022-09-12,晴 ,  晴,26℃ , 19℃,东南风 3-4级 , 东南风 3-4级
2022-09-13,晴 ,  多云,27℃ , 20℃,东北风 4-5级 , 东北风 4-5级
2022-09-14,小到中雨 ,  大雨,25℃ , 19℃,东风 4-5级 , 东风 4-5级
2022-09-15,暴雨 ,  暴雨,23℃ , 20℃,东风 5-6级 , 东风 5-6级
2022-09-16,暴雨 ,  多云,23℃ , 18℃,北风 5-6级 , 北风 5-6级
2022-09-17,晴 ,  晴,26℃ , 21℃,西南风 4-5级 , 西南风 4-5级
2022-09-18,晴 ,  晴,26℃ , 17℃,北风 5-6级 , 北风 5-6级
2022-09-19,晴 ,  晴,21℃ , 14℃,北风 5-6级 , 北风 5-6级
2022-09-20,晴 ,  晴,21℃ , 14℃,北风 4-5级 , 北风 4-5级
2022-09-21,晴 ,  多云,23℃ , 18℃,南风 4-5级 , 南风 4-5级
2022-09-22,雷阵雨 ,  雷阵雨,23℃ , 12℃,西南风 5-6级 , 西南风 5-6级
2022-09-23,多云 ,  晴,21℃ , 15℃,西北风 5-6级 , 西北风 5-6级
2022-09-24,晴 ,  晴,23℃ , 18℃,西风 3-4级 , 西风 3-4级
2022-09-25,晴 ,  晴,23℃ , 18℃,西南风 4-5级 , 西南风 4-5级
2022-09-26,晴 ,  晴,24℃ , 17℃,西南风 3-4级 , 西南风 3-4级
2022-09-27,晴 ,  晴,24℃ , 17℃,南风 3-4级 , 南风 3-4级
2022-09-28,晴 ,  晴,23℃ , 18℃,南风 3-4级 , 南风 3-4级
